,Label,x,y,Cluster
0,CVE-2017-1000503,-8.399538,5.752116,1
1,CVE-2017-11418,9.064771,13.834544,0
2,CVE-2017-9434,25.982897,-15.794673,2
3,CVE-2017-17575,8.9254675,13.615424,0
4,CVE-2017-15020,-14.122267,0.20628835,1
5,CVE-2017-3585,25.918167,-16.609268,2
6,CVE-2017-7030,-14.698891,2.747002,1
7,CVE-2017-13210,-2.3398488,6.4805098,5
8,CVE-2017-16667,10.461193,13.293079,0
9,CVE-2017-15276,-5.151707,5.6702995,5
10,CVE-2017-7878,9.1272955,13.713122,0
11,CVE-2017-0291,6.828389,15.311394,0
12,CVE-2017-3870,22.348158,-12.825573,2
13,CVE-2017-2459,-14.698891,2.7470024,1
14,CVE-2017-1000357,18.37646,-10.996059,2
15,CVE-2017-6689,-16.220497,-1.0268034,1
16,CVE-2017-2576,26.320452,-16.114315,2
17,CVE-2017-11096,-15.846204,-0.92138076,1
18,CVE-2017-8929,18.700865,-11.146719,2
19,CVE-2017-9822,-10.082556,4.717216,1
20,CVE-2017-14438,17.741549,-11.828946,2
21,CVE-2017-9729,25.395937,-16.214636,2
22,CVE-2017-9348,22.26906,-12.704931,2
23,CVE-2017-7885,5.363732,5.345027,5
24,CVE-2017-16615,3.7636867,19.048674,0
25,CVE-2017-13674,-3.59072,6.6991777,5
26,CVE-2017-6565,-16.569807,-0.8997468,1
27,CVE-2017-15833,14.91564,-6.518933,2
28,CVE-2017-8979,-8.398753,5.1257186,1
29,CVE-2017-11763,-13.508707,2.922626,1
30,CVE-2017-15268,25.442696,-16.252274,2
31,CVE-2017-5528,-4.8385835,6.390979,5
32,CVE-2017-13856,-14.698891,2.7470026,1
33,CVE-2017-6714,9.623504,14.042948,0
34,CVE-2017-2802,-15.947185,-0.4447807,1
35,CVE-2017-0154,-10.487939,-3.225232,1
36,CVE-2017-12501,8.205351,13.983292,0
37,CVE-2017-8785,-12.8658495,3.558048,1
38,CVE-2017-14525,-9.945824,-3.2782528,1
39,CVE-2017-17110,8.956349,13.8742695,0
40,CVE-2017-1258,-10.273636,-3.4351747,1
41,CVE-2017-0579,3.5130308,19.057676,0
42,CVE-2017-18053,25.826908,-16.56676,2
43,CVE-2017-14836,-9.363898,5.370221,1
44,CVE-2017-1000374,7.143921,14.688231,0
45,CVE-2017-10258,-11.338284,-3.2010229,1
46,CVE-2017-15262,-13.743877,3.0170174,1
47,CVE-2017-10401,21.489555,-12.043123,2
48,CVE-2017-1000471,8.620594,13.026353,0
49,CVE-2017-9901,-13.459552,3.3860798,1
50,CVE-2017-1000056,-8.901455,4.962681,1
51,CVE-2017-16924,18.857136,-10.566044,2
52,CVE-2017-0749,-17.04844,-0.5070272,1
53,CVE-2017-15826,20.954538,-11.187297,2
54,CVE-2017-0356,8.774483,13.303042,0
55,CVE-2017-5077,-16.442074,-0.81422776,1
56,CVE-2017-12719,21.455713,-11.849507,2
57,CVE-2017-15710,18.561651,-11.222876,2
58,CVE-2017-2437,-7.0423765,5.6130705,5
59,CVE-2017-17058,20.009842,-10.643744,2
60,CVE-2017-1000212,1.0650558,19.994577,0
61,CVE-2017-16581,-9.364013,5.3707733,1
62,CVE-2017-14170,-9.904252,-3.368003,1
63,CVE-2017-2400,17.32895,-11.78876,2
64,CVE-2017-16875,20.39914,-10.6215515,2
65,CVE-2017-12217,17.45003,-12.143592,2
66,CVE-2017-1000211,25.936844,-15.591056,2
67,CVE-2017-3570,-17.04425,-0.89229006,1
68,CVE-2017-15733,-5.698216,6.1793303,5
69,CVE-2017-8398,22.240572,-12.680035,2
70,CVE-2017-2317,4.367275,17.58064,0
71,CVE-2017-8101,-5.5839257,6.269473,5
72,CVE-2017-16551,6.582833,3.0831876,5
73,CVE-2017-6205,4.5742702,17.03503,0
74,CVE-2017-17657,9.216119,13.333803,0
75,CVE-2017-17328,5.5674577,5.332945,5
76,CVE-2017-10616,-10.120274,-3.1269038,1
77,CVE-2017-12718,-13.083067,3.5846853,1
78,CVE-2017-10031,-11.29808,-3.182493,1
79,CVE-2017-0773,5.1993275,3.932287,5
80,CVE-2017-0078,-1.6411511,6.484126,5
81,CVE-2017-5884,-8.295653,5.959816,1
82,CVE-2017-7325,26.325628,-16.117895,2
83,CVE-2017-5235,-16.013779,-0.40286374,1
84,CVE-2017-14090,-9.912942,-3.300314,1
85,CVE-2017-8904,-3.7754562,6.6920743,5
86,CVE-2017-9557,17.236238,-11.080196,2
87,CVE-2017-1329,-5.34435,-28.323677,3
88,CVE-2017-10394,4.8026204,3.2540753,5
89,CVE-2017-18192,17.420134,-10.7170315,2
90,CVE-2017-2435,-14.494198,2.9619389,1
91,CVE-2017-5801,17.059643,-11.008397,2
92,CVE-2017-8013,8.707743,14.054146,0
93,CVE-2017-6531,25.183775,-15.950724,2
94,CVE-2017-12904,10.500142,12.907698,0
95,CVE-2017-6050,9.218839,13.259828,0
96,CVE-2017-15729,-5.6982255,6.179302,5
97,CVE-2017-9982,17.864868,-11.782094,2
98,CVE-2017-0823,17.187265,-11.614202,2
99,CVE-2017-8141,10.30132,13.000719,0
100,CVE-2017-15743,-13.046626,3.3061616,1
101,CVE-2017-15379,5.206672,17.097519,0
102,CVE-2017-1000189,26.320452,-16.114313,2
103,CVE-2017-11003,21.738764,-11.949178,2
104,CVE-2017-10685,2.0517406,18.92184,0
105,CVE-2017-1000405,-12.959282,-1.6875386,1
106,CVE-2017-1000479,-4.4612174,6.251018,5
107,CVE-2017-1000163,-9.960508,-3.271681,1
108,CVE-2017-14000,-5.1204534,6.3173485,5
109,CVE-2017-11655,26.730137,-17.287998,2
110,CVE-2017-4943,0.04570643,6.7559476,5
111,CVE-2017-1000171,25.177435,-15.807059,2
112,CVE-2017-9328,10.475299,13.322357,0
113,CVE-2017-14467,-7.4386153,4.422152,1
114,CVE-2017-7010,-7.349146,5.4191766,1
115,CVE-2017-14141,-8.7609,5.761839,1
116,CVE-2017-3378,-11.509436,-2.9454072,1
117,CVE-2017-2311,18.202911,-11.278889,2
118,CVE-2017-11133,25.242289,-15.632189,2
119,CVE-2017-0246,-0.0898869,6.7350245,5
120,CVE-2017-14353,-8.745754,5.4770293,1
121,CVE-2017-4937,1.7395648,6.648892,5
122,CVE-2017-14316,-12.650608,-1.9067945,1
123,CVE-2017-8221,17.187265,-11.6142025,2
124,CVE-2017-12728,-3.8627152,6.6922307,5
125,CVE-2017-1000419,25.242289,-15.632189,2
126,CVE-2017-13165,21.752184,-12.006823,2
127,CVE-2017-9717,26.901766,-17.357046,2
128,CVE-2017-3014,9.3867655,14.511406,0
129,CVE-2017-0081,-1.6412681,6.484077,5
130,CVE-2017-1000002,8.739807,13.042175,0
131,CVE-2017-1442,-5.734627,5.2034225,5
132,CVE-2017-17935,23.061844,-13.553389,2
133,CVE-2017-9069,-8.598662,6.0024447,1
134,CVE-2017-6682,-16.255491,-0.86126864,1
135,CVE-2017-16074,17.420134,-10.7170315,2
136,CVE-2017-0663,-12.736817,3.3632312,1
137,CVE-2017-1000105,25.54446,-15.463765,2
138,CVE-2017-6747,7.667093,14.052563,0
139,CVE-2017-17114,-4.6856413,6.134296,5
140,CVE-2017-3418,-11.510185,-2.9475062,1
141,CVE-2017-1000247,26.151054,-16.458534,2
142,CVE-2017-16166,20.162992,-10.6872425,2
143,CVE-2017-9706,5.475523,2.9971123,5
144,CVE-2017-14341,-10.00881,-3.4601047,1
145,CVE-2017-7659,25.92762,-15.61106,2
146,CVE-2017-2513,4.7197328,17.157679,0
147,CVE-2017-10264,18.199163,-11.745865,2
148,CVE-2017-16921,10.475299,13.322357,0
149,CVE-2017-16554,6.57493,3.079598,5
150,CVE-2017-0223,0.11647214,20.32937,0
151,CVE-2017-2236,-5.0273395,6.2043996,5
152,CVE-2017-5410,0.66850907,20.122908,0
153,CVE-2017-0443,3.5130274,19.057673,0
154,CVE-2017-13167,-14.441642,-0.91148776,1
155,CVE-2017-10030,-11.286634,-2.871888,1
156,CVE-2017-13022,-13.949776,3.381954,1
157,CVE-2017-5899,1.8766849,6.638705,5
158,CVE-2017-17129,-6.927289,3.8753998,1
159,CVE-2017-10244,26.614351,-16.663807,2
160,CVE-2017-12993,-14.168222,3.2911136,1
161,CVE-2017-8510,9.310736,14.326468,0
162,CVE-2017-6289,0.48123115,6.7491517,5
163,CVE-2017-4935,1.8446419,6.6598363,5
164,CVE-2017-3748,-13.90733,-0.9429783,1
165,CVE-2017-16613,8.774494,13.303025,0
166,CVE-2017-13068,20.264908,-10.550008,2
167,CVE-2017-12319,5.150295,3.6385703,5
168,CVE-2017-16687,17.30856,-11.054108,2
169,CVE-2017-14834,-9.224724,5.4467964,1
170,CVE-2017-3537,-11.314305,-3.1985576,1
171,CVE-2017-7797,25.530071,-15.480814,2
172,CVE-2017-6756,-6.48512,5.460813,5
173,CVE-2017-13148,5.4057574,3.9585037,5
174,CVE-2017-9195,-13.837421,3.0278194,1
175,CVE-2017-9158,18.66328,-11.204107,2
176,CVE-2017-11118,5.532156,4.4825454,5
177,CVE-2017-14362,-5.74087,6.0807796,5
178,CVE-2017-6033,-15.661814,-0.624348,1
179,CVE-2017-16106,20.162992,-10.6872425,2
180,CVE-2017-13765,26.809896,-17.296066,2
181,CVE-2017-15785,-14.057567,2.8397813,1
182,CVE-2017-5215,7.3741045,14.28245,0
183,CVE-2017-7846,-15.793538,-0.8361045,1
184,CVE-2017-10768,5.5785275,3.0536113,5
185,CVE-2017-0922,20.284826,-10.529181,2
186,CVE-2017-18271,5.675996,4.1861444,5
187,CVE-2017-10987,22.910736,-13.423063,2
188,CVE-2017-2464,-14.631012,2.5466905,1
189,CVE-2017-12893,-13.949776,3.381954,1
190,CVE-2017-16186,20.163025,-10.690387,2
191,CVE-2017-9759,-4.79022,6.537782,5
192,CVE-2017-2978,26.84659,-17.29747,2
193,CVE-2017-10832,10.323612,13.587052,0
194,CVE-2017-0458,4.9924192,18.580757,0
195,CVE-2017-16550,6.577475,3.0808983,5
196,CVE-2017-14387,-10.262712,-3.370117,1
197,CVE-2017-11027,21.306633,-11.695239,2
198,CVE-2017-17854,1.6086268,6.6645007,5
199,CVE-2017-14551,5.7921796,3.092274,5
200,CVE-2017-10029,-11.286634,-2.871888,1
201,CVE-2017-1000469,8.492067,14.071186,0
202,CVE-2017-0145,5.2263484,16.295927,0
203,CVE-2017-3215,25.79001,-16.515596,2
204,CVE-2017-9170,0.4053253,20.227406,0
205,CVE-2017-7695,9.296311,13.057513,0
206,CVE-2017-6757,-5.6829367,5.377884,5
207,CVE-2017-7694,-8.746529,5.331432,1
208,CVE-2017-12985,-13.949776,3.381954,1
209,CVE-2017-0900,17.864868,-11.782094,2
210,CVE-2017-14487,-10.2344055,-3.122076,1
211,CVE-2017-1000386,-32.16132,24.470396,4
212,CVE-2017-1000452,-15.635429,-0.64708567,1
213,CVE-2017-6869,5.4764047,18.033562,0
214,CVE-2017-6625,5.1038437,3.833049,5
215,CVE-2017-10997,-11.112086,4.398885,1
216,CVE-2017-1000073,0.55530214,20.180368,0
217,CVE-2017-2321,4.3199444,17.615984,0
218,CVE-2017-8271,-16.529764,-0.4734916,1
219,CVE-2017-2100,-16.607424,-1.0526117,1
220,CVE-2017-2784,-8.072822,5.626787,1
221,CVE-2017-9187,-5.1479855,5.8615336,5
222,CVE-2017-1452,-13.88021,-1.2184086,1
223,CVE-2017-7906,-15.918701,-0.50102895,1
224,CVE-2017-14149,25.304539,-16.233929,2
225,CVE-2017-10330,-11.509435,-2.9454072,1
226,CVE-2017-17735,17.106707,-10.934398,2
227,CVE-2017-9502,22.159,-12.5913515,2
228,CVE-2017-14764,-8.806238,5.720297,1
229,CVE-2017-17782,-17.295792,-0.49448815,1
230,CVE-2017-1000500,25.71006,-15.4761505,2
231,CVE-2017-17809,-16.163406,-0.36140186,1
232,CVE-2017-5231,-4.819829,5.4253297,5
233,CVE-2017-1002000,-4.829539,5.770246,5
234,CVE-2017-13143,16.792248,-11.282061,2
235,CVE-2017-9920,5.419393,3.1376848,5
236,CVE-2017-5869,-4.424148,5.8625464,5
237,CVE-2017-2923,-13.192001,3.5941744,1
238,CVE-2017-14895,-14.387868,-0.8259282,1
239,CVE-2017-15856,21.035198,-11.229042,2
240,CVE-2017-8716,6.972078,2.6517444,5
241,CVE-2017-15780,-13.22159,3.0882492,1
242,CVE-2017-2214,10.374878,13.644238,0
243,CVE-2017-0441,3.513029,19.057674,0
244,CVE-2017-2481,-14.631693,2.5475209,1
245,CVE-2017-2167,-9.096855,5.7921014,1
246,CVE-2017-6633,22.443981,-12.915571,2
247,CVE-2017-10748,5.334022,3.099904,5
248,CVE-2017-11366,3.7637615,19.048725,0
249,CVE-2017-8686,0.35920447,20.26264,0
250,CVE-2017-17469,1.7604108,6.489438,5
251,CVE-2017-0873,5.405757,3.958504,5
252,CVE-2017-1000147,-5.693475,6.0565605,5
253,CVE-2017-9727,-14.067179,0.45957014,1
254,CVE-2017-0162,-3.2163892,6.0717726,5
255,CVE-2017-3396,-11.509401,-2.9453008,1
256,CVE-2017-8720,-14.710431,-0.96327776,1
257,CVE-2017-6157,-8.562613,5.7555676,1
258,CVE-2017-0909,8.2129,12.898854,0
259,CVE-2017-16056,17.403006,-10.776781,2
260,CVE-2017-16014,18.542875,-10.85331,2
261,CVE-2017-2789,0.45559463,20.221058,0
262,CVE-2017-3156,25.313005,-16.248272,2
263,CVE-2017-16056,17.403006,-10.776781,2
264,CVE-2017-16014,18.542875,-10.85331,2
265,CVE-2017-2789,0.45854545,20.223747,0
266,CVE-2017-3156,25.948332,-15.634784,2
267,CVE-2017-10887,10.422695,11.390492,0
268,CVE-2017-2252,10.422695,11.390492,0
269,CVE-2017-14116,-0.47987,6.7726502,5
270,CVE-2017-5850,9.151976,7.9162846,0
271,CVE-2017-0755,-5.1560903,5.786237,5
272,CVE-2017-0222,4.9282846,18.129938,0
273,CVE-2017-11010,-3.5706866,5.806275,5
274,CVE-2017-11797,9.7185755,10.966983,0
275,CVE-2017-3186,-0.4798662,6.7726493,5
276,CVE-2017-2422,2.6572776,19.347883,0
277,CVE-2017-0089,2.3853238,18.523643,0
278,CVE-2017-7514,9.157185,7.724256,0
279,CVE-2017-0415,9.953532,13.089942,0
280,CVE-2017-16396,3.9511602,18.301588,0
281,CVE-2017-2451,1.8525664,19.646313,0
282,CVE-2017-18142,4.5822935,17.870623,0
283,CVE-2017-8607,2.3501313,18.54983,0
284,CVE-2017-0469,4.965648,18.156109,0
285,CVE-2017-7110,1.4166058,19.764517,0
286,CVE-2017-8749,2.3503423,18.546701,0
287,CVE-2017-13715,8.78462,12.017974,0
288,CVE-2017-8757,2.8147206,18.121344,0
289,CVE-2017-13696,6.4538302,16.322454,0
290,CVE-2017-2302,9.176849,7.9836364,0
291,CVE-2017-11267,3.8869126,18.436285,0
292,CVE-2017-14535,-0.43623117,6.7770925,5
293,CVE-2017-17106,-0.4755137,6.7448573,5
294,CVE-2017-14452,9.265723,8.116229,0
295,CVE-2017-3823,5.180451,17.81212,0
296,CVE-2017-0455,8.828461,11.442294,0
297,CVE-2017-0781,8.5587225,12.596932,0
298,CVE-2017-10858,10.430717,11.404842,0
299,CVE-2017-7112,1.4166058,19.764517,0
300,CVE-2017-8338,5.3429894,5.260011,5
301,CVE-2017-0093,3.4159615,18.382978,0
302,CVE-2017-12762,3.7557704,17.91409,0
303,CVE-2017-3096,4.3816814,18.12778,0
304,CVE-2017-16394,-1.6444986,6.565327,5
305,CVE-2017-12477,10.38862,11.264816,0
306,CVE-2017-8240,-8.413213,5.2112513,1
307,CVE-2017-13808,1.7838253,19.63729,0
308,CVE-2017-2943,3.8869126,18.436287,0
309,CVE-2017-14453,9.266101,8.11837,0
310,CVE-2017-2320,9.770829,13.955309,0
311,CVE-2017-16653,9.265671,8.110634,0
312,CVE-2017-15427,9.15626,7.726888,0
313,CVE-2017-2267,10.4307165,11.404842,0
314,CVE-2017-1366,5.4730344,5.202063,5
315,CVE-2017-13862,1.7843342,19.63803,0
316,CVE-2017-7535,9.157063,7.7241616,0
317,CVE-2017-0088,2.742702,18.316273,0
318,CVE-2017-0470,4.9656477,18.156109,0
319,CVE-2017-1369,-30.592787,26.983683,4
320,CVE-2017-0709,-3.7107456,-30.252903,3
321,CVE-2017-18242,-4.470454,-29.231232,3
322,CVE-2017-1459,16.024134,-7.3452206,2
323,CVE-2017-15568,-32.480972,23.965658,4
324,CVE-2017-2098,-4.5270886,-27.859762,3
325,CVE-2017-15892,-32.869247,24.724262,4
326,CVE-2017-1000485,14.654598,-4.827264,2
327,CVE-2017-11546,-4.1262717,-28.5109,3
328,CVE-2017-17904,-32.264606,24.133791,4
329,CVE-2017-9979,-32.75603,24.997274,4
330,CVE-2017-0107,-31.820139,27.2898,4
331,CVE-2017-17151,-12.072188,-30.946358,3
332,CVE-2017-6724,-31.992147,27.104647,4
333,CVE-2017-6136,-12.090085,-30.416216,3
334,CVE-2017-11171,14.768732,-5.9132657,2
335,CVE-2017-14077,-10.93496,-30.00539,3
336,CVE-2017-8587,-4.6532326,-30.038105,3
337,CVE-2017-11404,-12.239169,-29.70732,3
338,CVE-2017-8469,15.56971,-5.1197495,2
339,CVE-2017-5911,-3.5691297,-28.789663,3
340,CVE-2017-5535,15.026838,-6.363813,2
341,CVE-2017-6547,-32.89154,24.30732,4
342,CVE-2017-8504,-3.723043,-30.429577,3
343,CVE-2017-8474,15.569712,-5.1197515,2
344,CVE-2017-13088,-11.222315,-30.593353,3
345,CVE-2017-7732,-33.484333,24.686878,4
346,CVE-2017-10382,-12.9418745,-30.082315,3
347,CVE-2017-7943,-11.632191,-30.608822,3
348,CVE-2017-12673,-9.976827,-29.948952,3
349,CVE-2017-13672,14.834678,-5.1731076,2
350,CVE-2017-8953,-32.303764,25.14677,4
351,CVE-2017-8934,15.183142,-5.3490024,2
352,CVE-2017-8472,15.48237,-5.0243187,2
353,CVE-2017-1791,-30.345188,26.970812,4
354,CVE-2017-6656,-4.586415,-30.143665,3
355,CVE-2017-1249,-30.592789,26.98368,4
356,CVE-2017-7770,-12.5367365,-30.630644,3
357,CVE-2017-1793,-30.345194,26.970825,4
358,CVE-2017-8680,15.56971,-5.1197495,2
359,CVE-2017-12907,-32.9667,23.850733,4
360,CVE-2017-1000482,-32.488052,23.960411,4
361,CVE-2017-0413,-4.366817,-29.118845,3
362,CVE-2017-15312,-32.579155,26.062908,4
363,CVE-2017-8301,-11.222315,-30.593355,3
364,CVE-2017-7616,14.745814,-5.026402,2
365,CVE-2017-7634,-32.844887,24.954622,4
366,CVE-2017-13806,-12.391126,-29.95968,3
367,CVE-2017-2352,14.396572,-5.505431,2
368,CVE-2017-14130,-9.677151,-29.857798,3
369,CVE-2017-5542,-32.181126,24.526491,4
370,CVE-2017-8724,-13.085435,-30.419333,3
371,CVE-2017-6733,-32.00683,27.108067,4
372,CVE-2017-16833,-33.060932,23.93616,4
373,CVE-2017-0128,-3.8831992,-30.48162,3
374,CVE-2017-3453,-12.918351,-30.70639,3
375,CVE-2017-13290,16.52951,-8.295315,2
376,CVE-2017-10054,16.176245,-7.578664,2
377,CVE-2017-17718,-10.838201,-30.356398,3
378,CVE-2017-5842,-4.330674,-28.657349,3
379,CVE-2017-9668,-33.484333,24.686869,4
380,CVE-2017-14927,-11.265215,-29.911936,3
381,CVE-2017-9336,-32.14145,24.688795,4
382,CVE-2017-7248,-2.9339433,-28.822159,3
383,CVE-2017-9142,-12.36518,-31.00036,3
384,CVE-2017-9205,-4.3548617,-29.19075,3
385,CVE-2017-9126,-6.2997303,-28.653067,3
386,CVE-2017-4028,16.291838,-7.801615,2
387,CVE-2017-7796,15.572119,-6.8877783,2
388,CVE-2017-5695,15.221119,-5.4192524,2
389,CVE-2017-9083,-11.265215,-29.911936,3
390,CVE-2017-11289,-31.853743,25.509071,4
391,CVE-2017-0931,-32.488052,23.960411,4
392,CVE-2017-13985,-4.5628414,-27.922514,3
393,CVE-2017-12647,-33.41508,24.162992,4
394,CVE-2017-6297,-11.289701,-30.483385,3
395,CVE-2017-17134,16.53625,-8.388547,2
396,CVE-2017-12258,-31.856428,27.237282,4
397,CVE-2017-14857,-4.5303,-28.830395,3
398,CVE-2017-14140,15.15404,-4.905615,2
399,CVE-2017-0191,-4.6532326,-30.038105,3
400,CVE-2017-15322,-12.072187,-30.946358,3
401,CVE-2017-16681,-32.443916,25.217445,4
402,CVE-2017-5602,-10.801344,-30.153852,3
403,CVE-2017-10676,-32.415436,24.816116,4
404,CVE-2017-6961,-11.996165,-30.584269,3
405,CVE-2017-17325,-3.5608964,-28.9837,3
406,CVE-2017-8344,-9.824556,-29.915455,3
407,CVE-2017-8103,-33.484333,24.686874,4
408,CVE-2017-14865,-6.301646,-28.662748,3
409,CVE-2017-10023,-12.925092,-30.085043,3
410,CVE-2017-3877,-5.052832,-28.162,3
411,CVE-2017-1533,-30.696571,27.120062,4
412,CVE-2017-1553,-30.592789,26.98368,4
413,CVE-2017-3319,-3.531799,-30.39235,3
414,CVE-2017-7437,-33.219315,24.953613,4
415,CVE-2017-11664,-4.3548617,-29.19075,3
416,CVE-2017-15216,-33.484333,24.686874,4
417,CVE-2017-6990,-5.647454,-28.591282,3
418,CVE-2017-14425,16.686672,-8.465512,2
419,CVE-2017-3043,-3.82915,-29.97127,3
420,CVE-2017-9581,-3.5745983,-28.839321,3
421,CVE-2017-2836,-4.042181,-28.679836,3
422,CVE-2017-1349,15.437056,-4.6431084,2
423,CVE-2017-1320,-30.626867,27.011726,4
424,CVE-2017-18175,-33.411667,24.114834,4
425,CVE-2017-14612,-3.8158066,-29.07337,3
426,CVE-2017-18049,-11.760302,-30.086124,3
427,CVE-2017-15186,-4.2992225,-28.67058,3
428,CVE-2017-1374,-3.1684427,-30.111286,3
429,CVE-2017-0369,-12.19093,-29.694258,3
430,CVE-2017-1245,-30.435478,27.018604,4
431,CVE-2017-10789,-11.388252,-30.758663,3
432,CVE-2017-12850,-10.752771,-30.181627,3
433,CVE-2017-12123,-11.158418,-29.871023,3
434,CVE-2017-13789,-12.63731,-30.335815,3
435,CVE-2017-7591,-32.866184,24.383907,4
436,CVE-2017-14506,-32.939964,23.840029,4
437,CVE-2017-5521,-3.3583212,-29.6501,3
438,CVE-2017-9764,-33.3724,24.087097,4
439,CVE-2017-11285,-31.853794,25.510267,4
440,CVE-2017-13062,-10.070328,-29.99239,3
441,CVE-2017-8489,15.569712,-5.1197515,2
442,CVE-2017-18219,-4.56069,-29.080618,3
443,CVE-2017-0058,15.292835,-4.80506,2
444,CVE-2017-3308,-12.918348,-30.70635,3
445,CVE-2017-11439,-33.078472,25.615496,4
446,CVE-2017-17280,-3.1969776,-29.949232,3
447,CVE-2017-11439,-33.078472,25.615496,4
448,CVE-2017-17280,-3.1969793,-29.949223,3
449,CVE-2017-9060,13.963645,-4.754653,2
450,CVE-2017-2671,14.200308,-5.0746865,2
451,CVE-2017-2690,13.936203,-4.7361245,2
452,CVE-2017-7542,13.588723,-4.548444,2
